OBJECTID,USA_SUB_NA,MAX_CAN_MDA,MAX_CAN_SDA,MAX_NAW1_EN,MAX_NAW2_EN,MAX_NAW3_EN,MAX_NAW4_EN,MAX_USA_ACC,MAX_USA_ACC_NA,MAX_USA_REG,MAX_USA_REG_NA,Shape_Length,Shape_Area
48,Kennebec, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Kennebec,10300,Kennebec,1,New England Region,821589.031838400871493,15225702079.675428390502930
49,Kentucky-Licking, , ,Gulf of Mexico,Mississippi River system,Ohio River,Licking,51002,Licking,5,Ohio Region,961331.859898084192537,27652605600.298919677734375
50,Klamath-Northern California Coastal, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Northern California Coastal,180102,Northern California Coastal,18,California Region,1983297.791553347837180,64681777037.423667907714844
51,Kootenai-Pend Oreille-Spokane, , ,Pacific Ocean,Columbia River, ,Spokane,170103,Spokane,17,Pacific Northwest Region,1915435.494043956277892,93803081415.686630249023438
52,Lanai, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Lanai,200400,Lanai,20,Hawaii Region,78978.106869374008966,367646970.175731122493744
53,Little Colorado, , ,Pacific Ocean,Colorado River, ,Little Colorado,150200,Little Colorado,15,Lower Colorado Region,1474820.983053790172562,69439277457.901199340820313
54,Louisiana Coastal, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Calcasieu-Mermentau,80802,Calcasieu-Mermentau,8,Lower Mississippi Region,1144209.242254711454734,34322194101.939388275146484
55,Loup, , ,Gulf of Mexico,Mississippi River system,Missouri River,Loup,102100,Loup,10,Missouri Region,1138192.525302119785920,39155870161.272483825683594
56,Lower Arkansas, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Robert S. Kerr Reservoir,111102,Robert S. Kerr Reservoir,11,Arkansas-White-Red Region,1625878.655670839827508,41121411263.760665893554688
57,Lower Brazos, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Lower Brazos,120702,Lower Brazos,12,Texas-Gulf Region,1477236.223446293035522,40214041561.923324584960938
58,Lower Canadian, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Middle Canadian,110902,Middle Canadian,11,Arkansas-White-Red Region,2554807.123988507315516,44090544311.337936401367188
59,Lower Chesapeake, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Lower Chesapeake,20802,Lower Chesapeake,2,Mid Atlantic Region,2475526.037069288082421,43070075803.894500732421875
60,Lower Cimarron, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Lower Cimarron,110500,Lower Cimarron,11,Arkansas-White-Red Region,936378.721469533396885,18427754798.308032989501953
61,Lower Colorado, , ,Pacific Ocean,Colorado River, ,Lower Colorado,150302,Lower Colorado,15,Lower Colorado Region,1587291.906600299989805,44523394411.257865905761719
62,Lower Colorado-Lake Mead, , ,Pacific Ocean,Colorado River, ,Lower Colorado-Lake Mead,150100,Lower Colorado-Lake Mead,15,Lower Colorado Region,2249580.572325928136706,78532812533.831207275390625
63,Lower Colorado-San Bernard Coastal, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,San Bernard Coastal,120904,San Bernard Coastal,12,Texas-Gulf Region,2195654.173962083645165,73155609327.509490966796875
64,Lower Columbia, , ,Pacific Ocean,Columbia River, ,Lower Columbia,170800,Lower Columbia,17,Pacific Northwest Region,1027233.539938200498000,14989002734.187456130981445
65,Lower Gila, , ,Pacific Ocean,Colorado River, ,Lower Gila-Agua Fria,150702,Lower Gila-Agua Fria,15,Lower Colorado Region,1097419.286651541013271,39203345873.679100036621094
66,Lower Green, , ,Pacific Ocean,Colorado River, ,Lower Green,140600,Lower Green,14,Upper Colorado Region,1038480.343229857273400,37560641505.711624145507813
67,Lower Hudson-Long Island, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Lower Hudson,20302,Lower Hudson,2,Mid Atlantic Region,1323766.097600432345644,11278716316.277458190917969
68,Lower Illinois, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Lower Illinois,71300,Lower Illinois,7,Upper Mississippi Region,1097636.924152662046254,46339509841.219436645507813
69,Lower Mississippi, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Lower Mississippi-New Orleans,80903,Lower Mississippi-New Orleans,8,Lower Mississippi Region,2101467.830749156419188,18990172143.362213134765625
70,Lower Mississippi-Big Black, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Lower Mississippi-Natchez,80602,Lower Mississippi-Natchez,8,Lower Mississippi Region,1023212.655741964466870,18301264476.301246643066406
71,Lower Mississippi-Hatchie, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Hatchie-Obion,80102,Hatchie-Obion,8,Lower Mississippi Region,948309.741271670907736,25837549963.694519042968750
72,Lower Mississippi-Lake Maurepas, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Lower Mississippi-Baton Rouge,80703,Lower Mississippi-Baton Rouge,8,Lower Mississippi Region,615445.656338369008154,15138284134.125894546508789
73,Lower Mississippi-St. Francis, , ,Gulf of Mexico,Mississippi River system,Mississippi River,St. Francis,80204,St. Francis,8,Lower Mississippi Region,1587926.317859000060707,43343485492.165786743164063
74,Lower Mississippi-Yazoo, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Yazoo,80302,Yazoo,8,Lower Mississippi Region,1017339.500521615962498,36585233309.943023681640625
75,Lower Missouri, , ,Gulf of Mexico,Mississippi River system,Missouri River,Lower Missouri-Blackwater,103002,Lower Missouri-Blackwater,10,Missouri Region,1227793.284076451789588,26763166911.075000762939453
76,Lower Ohio, , ,Gulf of Mexico,Mississippi River system,Ohio River,Lower Ohio-Salt,51402,Lower Ohio-Salt,5,Ohio Region,1618526.254856743849814,32781434376.704345703125000
77,Lower Pecos, , ,Gulf of Mexico,Rio Grande, ,Lower Pecos,130700,Lower Pecos,13,Rio Grande Region,1366041.779905305476859,53653152626.146125793457031
78,Lower Red-Ouachita, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Upper Ouachita,80403,Upper Ouachita,8,Lower Mississippi Region,1570360.102662906982005,53314681324.728759765625000
79,Lower Rio Grande, , ,Gulf of Mexico,Rio Grande, ,Lower Rio Grande,130900,Lower Rio Grande,13,Rio Grande Region,583918.459125932771713,3401696004.445483684539795
80,Lower Snake, , ,Pacific Ocean,Columbia River, ,Salmon,170603,Salmon,17,Pacific Northwest Region,2340500.299941921140999,90581520757.304611206054688
81,Lower Tennessee, , ,Gulf of Mexico,Mississippi River system,Ohio River,Lower Tennessee,60400,Lower Tennessee,6,Tennessee Region,1028708.270310634397902,20904177048.438087463378906
82,Lower Yellowstone, , ,Gulf of Mexico,Mississippi River system,Missouri River,Lower Yellowstone,101000,Lower Yellowstone,10,Missouri Region,1439350.007544639520347,35793061481.279708862304688
83,Maine Coastal, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Maine Coastal,10500,Maine Coastal,1,New England Region,1730845.652496944414452,13804669569.140005111694336
84,Massachusetts-Rhode Island Coastal., , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Massachusetts-Rhode Island Coastal.,10900,Massachusetts-Rhode Island Coastal.,1,New England Region,1466240.280602043727413,11142329545.250684738159180
85,Maui, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Maui,200200,Maui,20,Hawaii Region,214251.432301973167341,1912628452.786438226699829
86,Merrimack, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Merrimack,10700,Merrimack,1,New England Region,701073.105684424052015,12874564907.863471984863281
87,Middel Arkansas, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Middle Arkansas,110300,Middle Arkansas,11,Arkansas-White-Red Region,1451562.409359459066764,52791227928.090553283691406
88,Middle Brazos, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Middle Brazos-Clear Fork,120602,Middle Brazos-Clear Fork,12,Texas-Gulf Region,1336873.812763471156359,40567384312.715583801269531
89,Middle Columbia, , ,Pacific Ocean,Columbia River, ,Middle Columbia,170703,Middle Columbia,17,Pacific Northwest Region,1674222.968151828506961,77163460985.672378540039063
90,Middle Gila, , ,Pacific Ocean,Colorado River, ,Santa Cruz,150503,Santa Cruz,15,Lower Colorado Region,1027072.879677011165768,43958209870.178543090820313
91,Middle Ohio, , ,Gulf of Mexico,Mississippi River system,Ohio River,Middle Ohio-Raccoon,50902,Middle Ohio-Raccoon,5,Ohio Region,1508386.910564107820392,23047433347.760150909423828
92,Middle Snake, , ,Pacific Ocean,Columbia River, ,Middle Snake-Powder,170502,Middle Snake-Powder,17,Pacific Northwest Region,1846557.312937253853306,95585251837.651870727539063
93,Middle Tennessee-Elk, , ,Gulf of Mexico,Mississippi River system,Ohio River,Middle Tennessee-Elk,60300,Middle Tennessee-Elk,6,Tennessee Region,892120.396155738388188,26834063235.678707122802734
94,Middle Tennessee-Hiwassee, , ,Gulf of Mexico,Mississippi River system,Ohio River,Middle Tennessee-Hiwassee,60200,Middle Tennessee-Hiwassee,6,Tennessee Region,849319.599157370743342,13447340928.334878921508789
95,Milk, , ,Gulf of Mexico,Mississippi River system,Missouri River,Milk,100500,Milk,10,Missouri Region,1479328.124283999437466,38789613967.775962829589844
96,Minnesota, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Minnesota,70200,Minnesota,7,Upper Mississippi Region,1560501.864965663757175,43797721203.534561157226563
97,Mississippi Headwaters, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Upper Mississippi-Crow-Rum,70102,Upper Mississippi-Crow-Rum,7,Upper Mississippi Region,1424077.494230034761131,51863246856.402610778808594
98,Missouri-Big Sioux, , ,Gulf of Mexico,Mississippi River system,Missouri River,Lewis and Clark Lake,101702,Lewis and Clark Lake,10,Missouri Region,1410339.388626213418320,37744340437.363655090332031
99,Missouri-Little Missouri, , ,Gulf of Mexico,Mississippi River system,Missouri River,Little Missouri,101102,Little Missouri,10,Missouri Region,1684312.943243370391428,44300696217.778503417968750
100,Missouri-Little Sioux, , ,Gulf of Mexico,Mississippi River system,Missouri River,Missouri-Little Sioux,102300,Missouri-Little Sioux,10,Missouri Region,883180.347931074677035,24011047833.801227569580078
101,Missouri-Marias, , ,Gulf of Mexico,Mississippi River system,Missouri River,Upper Missouri,100302,Upper Missouri,10,Missouri Region,1257514.039189225761220,51302752679.387496948242188
102,Missouri-Musselshell, , ,Gulf of Mexico,Mississippi River system,Missouri River,Musselshell,100402,Musselshell,10,Missouri Region,1379790.394679715158418,60523794907.687828063964844
103,Missouri-Nishnabotna, , ,Gulf of Mexico,Mississippi River system,Missouri River,Missouri-Nishnabotna,102400,Missouri-Nishnabotna,10,Missouri Region,1050626.925276253372431,34925851053.743850708007813
104,Missouri-Oahe, , ,Gulf of Mexico,Mississippi River system,Missouri River,Lake Oahe,101303,Lake Oahe,10,Missouri Region,1591176.552082958864048,95727087734.982727050781250
105,Missouri-Poplar, , ,Gulf of Mexico,Mississippi River system,Missouri River,Missouri-Poplar,100600,Missouri-Poplar,10,Missouri Region,935913.173103740438819,27869272638.711494445800781
106,Missouri-White, , ,Gulf of Mexico,Mississippi River system,Missouri River,White,101402,White,10,Missouri Region,1488992.029599493136629,52246891872.581985473632813
107,Missouri Headwaters, , ,Gulf of Mexico,Mississippi River system,Missouri River,Missouri Headwaters,100200,Missouri Headwaters,10,Missouri Region,1175119.867869658162817,36284692566.589599609375000
108,Mobile-Tombigbee, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Mobile Bay-Tombigbee,31602,Mobile Bay-Tombigbee,3,South Atlantic-Gulf Region,1702474.359142949571833,55672745915.088783264160156
109,Molokai, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Molokai,200500,Molokai,20,Hawaii Region,140227.027661992033245,669559208.211034417152405
110,Monongahela, , ,Gulf of Mexico,Mississippi River system,Ohio River,Monongahela,50200,Monongahela,5,Ohio Region,780417.215334463282488,19044420131.802947998046875
111,Muskingum, , ,Gulf of Mexico,Mississippi River system,Ohio River,Muskingum,50400,Muskingum,5,Ohio Region,753901.135829601204023,20957848947.316749572753906
112,Neches, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Neches,120200,Neches,12,Texas-Gulf Region,956262.171018916647881,25912437174.659736633300781
113,Neosho-Verdigris, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Verdigris,110702,Verdigris,11,Arkansas-White-Red Region,1345568.796731031499803,53675466571.856857299804688
114,Neuse-Pamlico, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Pamlico,30202,Pamlico,3,South Atlantic-Gulf Region,1752788.827422297326848,28654119812.403903961181641
115,Niihau, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Niihau,200800,Niihau,20,Hawaii Region,68596.300216028423165,187462598.450949907302856
116,Niobrara, , ,Gulf of Mexico,Mississippi River system,Missouri River,Niobrara,101500,Niobrara,10,Missouri Region,1493242.956355913775042,36470244473.078521728515625
117,North Canadian, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Upper Beaver,111003,Upper Beaver,11,Arkansas-White-Red Region,1968426.222382901934907,46218622379.624595642089844
118,North Lahontan, , ,Pacific Ocean,Pacific Ocean Seaboard, ,North Lahontan,180800,North Lahontan,18,California Region,877454.972493755281903,11754429581.263050079345703
119,North Platte, , ,Gulf of Mexico,Mississippi River system,Missouri River,North Platte,101800,North Platte,10,Missouri Region,2150903.870862965472043,80190367168.177703857421875
120,Northeastern Lake Michigan-Lake Michigan, , ,Atlantic Ocean,St. Lawrence River, ,Northeastern Lake Michigan,40602,Northeastern Lake Michigan,4,Great Lakes Region,2048746.834702380234376,87305635900.093490600585938
121,Northeastern Lake Ontario-Lake Ontario-St. Lawrence, , ,Atlantic Ocean,St. Lawrence River, ,Upper St. Lawrence,41503,St. Lawrence,4,Great Lakes Region,1349144.225616271607578,29579513749.234657287597656
122,Northern Mojave-Mono Lake, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Northern Mojave,180902,Northern Mojave,18,California Region,1859282.144059121143073,73599691374.730804443359375
123,Northwest Alaska, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Norton Sound,190504,Norton Sound,19,Alaska Region,5267571.770463771186769,178047523173.309143066406250
124,Northwestern Lake Huron, , ,Atlantic Ocean,St. Lawrence River, ,Northwestern Lake Huron,40700,Northwestern Lake Huron,4,Great Lakes Region,1121721.454767143819481,17968804387.645690917968750
125,Northwestern Lake Michigan, , ,Atlantic Ocean,St. Lawrence River, ,Northwestern Lake Michigan,40302,Northwestern Lake Michigan,4,Great Lakes Region,1811065.728477232856676,48100353290.614418029785156
126,Nueces-Southwestern Texas Coastal, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Southwestern Texas Coastal,121102,Southwestern Texas Coastal,12,Texas-Gulf Region,2244829.638987233396620,70540364140.070388793945313
127,Oahu, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Oahu,200600,Oahu,20,Hawaii Region,207303.241480651166057,1553411778.788414716720581
128,Ochlockonee, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Ochlockonee,31200,Ochlockonee,3,South Atlantic-Gulf Region,569630.214319863123819,9272917508.134979248046875
129,Ogeechee-Savannah, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Savannah,30602,Savannah,3,South Atlantic-Gulf Region,1443367.837820223299786,43181752606.810592651367188
130,Oregon-Washington Coastal, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Washington Coastal,171003,Washington Coastal,17,Pacific Northwest Region,2605183.220320165157318,59157975431.823310852050781
131,Oregon Closed Basins, , ,Pacific Ocean,Columbia River, ,Oregon Closed Basins,171200,Oregon Closed Basins,17,Pacific Northwest Region,1333699.658277489012107,44984176199.045448303222656
132,Pascagoula, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Pascagoula,31700,Pascagoula,3,South Atlantic-Gulf Region,1020517.784194243955426,29234236009.335815429687500
133,Peace-Tampa Bay, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Tampa Bay,31002,Tampa Bay,3,South Atlantic-Gulf Region,1342682.336453405208886,23240606676.254505157470703
134,Pearl, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Pearl,31800,Pearl,3,South Atlantic-Gulf Region,1007897.847518116352148,22373002780.566673278808594
135,Pee Dee, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Upper Pee Dee,30402,Upper Pee Dee,3,South Atlantic-Gulf Region,1386820.369053242495283,47974222714.318824768066406
136,Penobscot, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Penobscot,10200,Penobscot,1,New England Region,1165997.800477080047131,22254320329.181015014648438
137,Platte, , ,Gulf of Mexico,Mississippi River system,Missouri River,Middle Platte,102002,Middle Platte,10,Missouri Region,1522196.988918775692582,21373878565.721191406250000
138,Potomac, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Potomac,20700,Potomac,2,Mid Atlantic Region,1765577.902317260159180,37092685817.974372863769531
139,Powder-Tongue, , ,Gulf of Mexico,Mississippi River system,Missouri River,Tongue,100902,Tongue,10,Missouri Region,1386961.558389778016135,48691394426.866111755371094
140,Puerto Rico, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Puerto Rico,210100,Puerto Rico,21,Caribbean Region,590021.832084334688261,9040733234.786312103271484
141,Puget Sound, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Puget Sound,171100,Puget Sound,17,Pacific Northwest Region,2787712.261465556453913,35369911397.476409912109375
142,Rainy, , ,Hudson Bay,Nelson River, ,Rainy and Winnipeg,90300,Rainy,9,Souris-Red-Rainy Region,1267444.592154232552275,29160481084.645618438720703
143,Red, , ,Hudson Bay,Nelson River, ,Upper Red (Nelson),90203,Upper Red,9,Souris-Red-Rainy Region,2134837.198954533785582,101458940074.552124023437500
144,Red-Sulphur, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Red-Saline,111403,Red-Saline,11,Arkansas-White-Red Region,1622108.544271209044382,71574444249.317657470703125
145,Red-Washita, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Washita,111303,Washita,11,Arkansas-White-Red Region,1896645.111768055940047,64215283938.603057861328125
146,Red Headwaters, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Salt Fork Red,111203,Salt Fork Red,11,Arkansas-White-Red Region,1254408.611348124453798,38355193860.308166503906250
147,Republican, , ,Gulf of Mexico,Mississippi River system,Missouri River,Republican,102500,Republican,10,Missouri Region,1677675.780737905064598,64668070590.027122497558594
148,Richelieu, , ,Atlantic Ocean,St. Lawrence River, ,Richelieu,20100,Richelieu,2,Mid Atlantic Region,842401.532710675382987,19888486289.119590759277344
149,Rio Grande-Amistad, , ,Gulf of Mexico,Rio Grande, ,Rio Grande-Fort Quitman,130403,Rio Grande-Fort Quitman,13,Rio Grande Region,2121737.018473204225302,47991228308.801742553710938
150,Rio Grande-Elephant Butte, , ,Gulf of Mexico,Rio Grande, ,Upper Rio Grande,130202,Upper Rio Grande,13,Rio Grande Region,1660852.753764326684177,69988641567.003295898437500
151,Rio Grande-Falcon, , ,Gulf of Mexico,Rio Grande, ,Rio Grande-Falcon,130800,Rio Grande-Falcon,13,Rio Grande Region,1006530.209891588543542,13389785748.058752059936523
152,Rio Grande-Mimbres, , ,Gulf of Mexico,Rio Grande, ,Rio Grande-Caballo,130302,Rio Grande-Caballo,13,Rio Grande Region,951658.183128237258643,29617220256.773017883300781
153,Rio Grande Closed Basins, , ,Gulf of Mexico,Rio Grande, ,Rio Grande Closed Basins,130500,Rio Grande Closed Basins,13,Rio Grande Region,1638146.587703979341313,45491999121.219192504882813
